Park,Site Name,Start Date,Start Time,Camera ID,SD Card ID,Camera Height,Camera Orientation,Detection Distance,Notes,End Date,End Time,Camera Functioning,Longitude,Latitude,Camera Malfunction Date
CRAN,Transect_SH_HOA_295-Plot1,9/13/2024,,Transect_SH_HOA_295-Plot1,,42,0,,,12/10/2024,,Yes,-80.253156,38.29686,
CRAN,Transect_SH_HOA_295-Plot2,9/13/2024,,Transect_SH_HOA_295-Plot2,,30,0,,,12/10/2024,,Yes,-80.25315,38.297085,
CRAN,Transect_SH_HOA_295-Plot3,9/13/2024,,Transect_SH_HOA_295-Plot3,,21,0,,,12/10/2024,,Yes,-80.253144,38.29731,
CRAN,Transect_SH_HOA_295-Plot4,9/13/2024,,Transect_SH_HOA_295-Plot4,,55,0,,,12/10/2024,,Yes,-80.253139,38.297536,
CRAN,Transect_SH_HOA_295-Plot5,9/13/2024,,Transect_SH_HOA_295-Plot5,,22,0,,,12/10/2024,,Yes,-80.253133,38.297761,
CRAN,Transect_SH_HOA_295-Plot6,9/13/2024,,Transect_SH_HOA_295-Plot6,,11,0,,,12/10/2024,,Yes,-80.253133,38.298003,
CRAN,Transect_SH_HOA_295-Plot7,9/13/2024,,Transect_SH_HOA_295-Plot7,,33,0,,,12/10/2024,,Yes,-80.253121,38.298211,
CRAN,Transect_SH_HOA_295-Plot8,9/13/2024,,Transect_SH_HOA_295-Plot8,,15,0,,,12/10/2024,,Yes,-80.253116,38.298437,
CRAN,Transect_SH_HOA_295-Plot9,9/13/2024,,Transect_SH_HOA_295-Plot9,,18,0,,,12/10/2024,,Yes,-80.25311,38.298662,
CRAN,Transect_SH_HOA_295-Plot10,9/13/2024,,Transect_SH_HOA_295-Plot10,,15,0,,,12/10/2024,,Yes,-80.253105,38.298887,
CRAN,Transect_SH_HOA_295-Plot11,9/13/2024,,Transect_SH_HOA_295-Plot11,,50,0,,,12/10/2024,,Yes,-80.253099,38.299112,
CRAN,Transect_SH_HOA_295-Plot12,9/13/2024,,Transect_SH_HOA_295-Plot12,,30,0,,,12/10/2024,,Yes,-80.253093,38.299338,
CRAN,Transect_SH_HOA_295-Plot13,9/13/2024,,Transect_SH_HOA_295-Plot13,,42,0,,,12/10/2024,,Yes,-80.251332,38.296606,
CRAN,Transect_SH_HOA_296-Plot1,9/17/2024,,Transect_SH_HOA_296-Plot1,,22,0,,,12/10/2024,,Yes,-80.251327,38.296831,
CRAN,Transect_SH_HOA_296-Plot2,9/17/2024,,Transect_SH_HOA_296-Plot2,,22,0,,,12/10/2024,,Yes,-80.251321,38.297056,
CRAN,Transect_SH_HOA_296-Plot3,9/17/2024,,Transect_SH_HOA_296-Plot3,,15,0,,,12/10/2024,,Yes,-80.250941,38.297371,
CRAN,Transect_SH_HOA_296-Plot4,9/17/2024,,Transect_SH_HOA_296-Plot4,,26,0,,,12/10/2024,,Yes,-80.251309,38.297507,
CRAN,Transect_SH_HOA_296-Plot5,9/17/2024,,Transect_SH_HOA_296-Plot5,,12,0,,,12/10/2024,,Yes,-80.251304,38.297732,
CRAN,Transect_SH_HOA_296-Plot6,9/17/2024,,Transect_SH_HOA_296-Plot6,,32,0,,,12/10/2024,,Yes,-80.251298,38.297957,
CRAN,Transect_SH_HOA_296-Plot7,9/17/2024,,Transect_SH_HOA_296-Plot7,,23,0,,,12/10/2024,,Yes,-80.251292,38.298182,
CRAN,Transect_SH_HOA_296-Plot8,9/17/2024,,Transect_SH_HOA_296-Plot8,,20,0,,,12/10/2024,,Yes,-80.251287,38.298421,
CRAN,Transect_SH_HOA_296-Plot9,9/17/2024,,Transect_SH_HOA_296-Plot9,,19,0,,,12/10/2024,,Yes,-80.251281,38.298633,
CRAN,Transect_SH_HOA_296-Plot10,9/17/2024,,Transect_SH_HOA_296-Plot10,,23,0,,,12/10/2024,,Yes,-80.251275,38.298858,
CRAN,Transect_SH_HOA_296-Plot11,9/17/2024,,Transect_SH_HOA_296-Plot11,,19,30,,,12/10/2024,,Yes,-80.251269,38.299083,
CRAN,Transect_SH_HOA_296-Plot12,9/17/2024,,Transect_SH_HOA_296-Plot12,,42,340,,,12/10/2024,,Yes,-80.251264,38.299309,
CRAN,Transect_SH_HOA_296-Plot13,9/17/2024,,Transect_SH_HOA_296-Plot13,,35,0,,,12/10/2024,,Yes,-80.249503,38.296577,
CRAN,Transect_SH_HOA_297-Plot1,9/17/2024,,Transect_SH_HOA_297-Plot1,,17,0,,,12/10/2024,,Yes,-80.249451,38.296842,
CRAN,Transect_SH_HOA_297-Plot2,9/17/2024,,Transect_SH_HOA_297-Plot2,,10,0,,,12/10/2024,,Yes,-80.249491,38.297027,
CRAN,Transect_SH_HOA_297-Plot3,9/17/2024,,Transect_SH_HOA_297-Plot3,,19,0,,,12/10/2024,,Yes,-80.249486,38.297253,
CRAN,Transect_SH_HOA_297-Plot4,9/17/2024,,Transect_SH_HOA_297-Plot4,,17,0,,,12/10/2024,,Yes,-80.24948,38.297478,
CRAN,Transect_SH_HOA_297-Plot5,9/17/2024,,Transect_SH_HOA_297-Plot5,,32,0,,,12/10/2024,,Yes,-80.249474,38.297703,
CRAN,Transect_SH_HOA_297-Plot6,9/17/2024,,Transect_SH_HOA_297-Plot6,,19,0,,,12/10/2024,,Yes,-80.249469,38.297928,
CRAN,Transect_SH_HOA_297-Plot7,9/17/2024,,Transect_SH_HOA_297-Plot7,,20,0,,,12/10/2024,,Yes,-80.249463,38.298154,
CRAN,Transect_SH_HOA_297-Plot8,9/17/2024,,Transect_SH_HOA_297-Plot8,,29,0,,,12/10/2024,,Yes,-80.249457,38.298379,
CRAN,Transect_SH_HOA_297-Plot9,9/17/2024,,Transect_SH_HOA_297-Plot9,,33,0,,,12/10/2024,,Yes,-80.249451,38.298604,
CRAN,Transect_SH_HOA_297-Plot10,9/17/2024,,Transect_SH_HOA_297-Plot10,,21,0,,,12/10/2024,,Yes,-80.249446,38.298829,
CRAN,Transect_SH_HOA_297-Plot11,9/17/2024,,Transect_SH_HOA_297-Plot11,,27,0,,,12/10/2024,,Yes,-80.24944,38.299055,
CRAN,Transect_SH_HOA_297-Plot12,9/17/2024,,Transect_SH_HOA_297-Plot12,,32,0,,,12/10/2024,,Yes,-80.249434,38.29928,
CRAN,Transect_SH_HOA_297-Plot13,9/17/2024,,Transect_SH_HOA_297-Plot13,,15,0,,,12/10/2024,,Yes,-80.249434,38.29928,
